2013	Dracula: The Dark Prince	Action,Fantasy	en	100 mins	R
1998	Lock, Stock and Two Smoking Barrels	Action,Comedy,Crime	en	107 mins	R
2012	21 Jump Street	Action,Comedy,Crime	en	109 mins	R
2017	The Forest of the Lost Souls	Action,Drama,Horror,Mystery,Thriller	pt	NULL	NULL
2019	Own the Sky	Action,Documentary	en	90 mins	NULL
2020	Schwarz Weiss Bunt	Action,Drama	de	85 mins	NULL
2009	That Evening Sun	Action,Drama	en	109 mins	PG-13
2010	Leap Year	Action,Comedy,Romance	en	100 mins	PG
2008	The Cottage	Action,Comedy,Crime,Horror,Thriller	en	92 mins	NULL
2015	Truth	Action,Biography,Drama,History,Thriller	en	125 mins	R
2016	La permanence	Action,Documentary	fr	96 mins	NULL
2010	Fortress of War	Action,Drama,History,War	ru	138 mins	NULL
2021	Below the Fold	Action,Drama,Mystery,Thriller	en	92 mins	NULL
2022	The Devil You Know	Action,Thriller	en	116 mins	R
2017	Gogol. Nachalo	Action,Crime,Horror,Mystery,Thriller	ru	107 mins	NULL
2007	Say Hello for Me	Drama,Romance	ja	114 mins	NULL
2021	New Year Blues	Comedy,Romance	ko	115 mins	NULL
1956	Crazed Fruit	Action,Drama,Romance	ja	86 mins	NULL
2021	American Experience Billy Graham	Action,Biography,Documentary,History	en	NULL	NULL
2022	A Splash of Love	Comedy,Romance	en	84 mins	NULL
2021	Christmas in the Wilds	Romance	en	86 mins	NULL
2015	Woman in Gold	Action,Biography,Drama,History	en	109 mins	PG-13
2018	Perception	Action,Thriller	en	102 mins	NULL
2011	Born to Be Wild	Action,Adventure,Documentary	en	NULL	NULL
1955	The Beast with a Million Eyes	Action,Horror,Sci-Fi	en	75 mins	NULL
2021	The Connection	Action,Sci-Fi	en	86 mins	NULL
2021	Ripper Untold	Action,Horror	en	85 mins	NULL
1977	Doberman Cop	Action,Crime	ja	90 mins	NULL
2019	Ready to Mingle	Action,Comedy	es	95 mins	NULL
2012	Men in Black 3	Action,Adventure,Comedy,Family,Fantasy,Mystery,Sci-Fi	en	106 mins	PG-13
2019	Recovery	Action,Horror,Thriller	en	82 mins	NULL
2012	Great Expectations	Action,Drama,Romance	en	128 mins	PG-13
2015	Chicken	Action,Drama	en	86 mins	NULL
1984	The Hotel New Hampshire	Action,Comedy,Drama	en	109 mins	NULL
2008	Tokyo Gore Police	Action,Comedy,Horror,Sci-Fi	ja	110 mins	NULL
1951	A Christmas Carol	Action,Drama,Family,Fantasy	en	86 mins	NULL
2010	The Seminarian	Action,Drama,Romance	en	101 mins	NULL
2019	Dogs Don't Wear Pants	Action,Drama,Romance	fi	105 mins	NULL
2015	Guns for Hire	Action,Comedy,Drama,Thriller	en	83 mins	R
2007	Coming Down the Mountain	Action,Drama	en	80 mins	NULL
1970	Crimson Bat - Oichi: Wanted, Dead or Alive	Action,Adventure,Drama,Romance	ja	86 mins	NULL
2016	The Man from Mo'Wax	Action,Documentary,Music	en	116 mins	NULL
1995	The Baby-Sitters Club	Action,Comedy,Drama,Family	en	94 mins	PG
2021	Los oscares	Action,Drama	en	82 mins	NULL
1994	Street Fighter	Action,Adventure,Comedy,Thriller	en	102 mins	PG-13
1972	The Cannibal Man	Crime,Drama,Thriller	es	98 mins	NULL
2021	The Box	Action,Drama	en	80 mins	NULL
2016	Soulmate	Action,Drama,Romance	zh	110 mins	NULL
2020	ETs Among Us 6: My Cosmic Journey - Revelations of a Psychic CEO	Action,Documentary	en	NULL	NULL
2007	Kingdom of War: Part 1	Action,Drama,History,War	th	163 mins	NULL
2020	Cicliste per Caso - Grizzly Tour	Action,Adventure,Documentary	it	67 mins	NULL
2013	12 Rounds 2: Reloaded	Action,Adventure,Thriller	en	95 mins	R
2021	Keep Sweet	Action,Documentary	en	103 mins	NULL
1966	The Glass Bottom Boat	Action,Comedy,Romance	en	110 mins	NULL
2021	The Super Bob Einstein Movie	Biography,Comedy,Documentary	en	75 mins	NULL
1985	The Second Is a Christian	Action,Comedy,Crime,Drama,Romance	ja	101 mins	NULL
2021	Lioness: The Nicola Adams Story	Action,Biography,Documentary	en	95 mins	NULL
2018	The 16th Episode	Action,Horror	en	84 mins	NULL
1923	Malar Pirates	Action,Comedy	sv	107 mins	NULL
2013	The Face of Love	Action,Drama,Mystery,Romance	en	92 mins	PG-13
2018	Our Body	Action,Drama	ko	93 mins	NULL
2011	Spy Kids 4: All the Time in the World	Action,Adventure,Animation,Comedy,Drama,Family,Fantasy,Music,Musical,Sci-Fi,Sport	en	89 mins	PG
2015	A Horse for Christmas	Action,Family	en	88 mins	NULL
1997	Speed 2: Cruise Control	Action,Adventure,Crime,Romance,Thriller	en	121 mins	PG-13
2019	Mermaid Down	Action,Fantasy,Horror,Mystery,Thriller	en	91 mins	NULL
1975	The Premonition	Action,Horror,Sci-Fi,Thriller	en	94 mins	NULL
2005	Devour	Action,Horror	en	90 mins	R
1982	Kono ko no nanatsu no oiwai ni	Crime,Drama,Mystery	ja	111 mins	NULL
1995	Leprechaun 3	Action,Comedy,Fantasy,Horror	en	90 mins	R
1967	Bedazzled	Action,Comedy,Fantasy,Romance	en	103 mins	NULL
1996	The Nutty Professor	Action,Comedy,Romance,Sci-Fi	en	95 mins	PG-13
2019	Clown	Action,Horror,Thriller	en	87 mins	NULL
2018	Backtrace	Action,Crime,Drama,Sci-Fi,Thriller	en	92 mins	R
2013	Red Family	Action,Drama	ko	99 mins	NULL
2020	Healing River	Action,Drama	en	NULL	PG-13
1985	The Bride	Action,Fantasy,Horror,Romance,Sci-Fi	en	114 mins	NULL
2016	The Wilding	Action,Drama,Sci-Fi	en	83 mins	NULL
1986	Nutcracker	Action,Family,Fantasy,Music	en	89 mins	NULL
2006	Pulse	Action,Horror,Sci-Fi,Thriller	en	90 mins	PG-13
1981	Mary Millington's World Striptease Extravaganza	Action	en	NULL	NULL
2014	Gutshot Straight	Action,Crime,Thriller	en	85 mins	R
1987	The Squeeze	Action,Comedy,Crime,Romance,Thriller	en	101 mins	NULL
2006	S@motnosc w sieci	Action,Drama,Romance	pl	124 mins	NULL
2021	V/H/S/94	Action,Horror,Mystery,Thriller	en	103 mins	NULL
2013	An Ethics Lesson	Drama,Thriller	ko	110 mins	NULL
2010	The Woodmans	Action,Biography,Documentary	en	NULL	NULL
2015	Falciani's Tax Bomb: The Man Behind the Swiss Leaks	Action,Documentary	es	90 mins	NULL
2015	Naz & Maalik	Action,Adventure,Comedy,Drama,Romance	en	86 mins	NULL
2014	Before I Go to Sleep	Action,Drama,Horror,Mystery,Romance,Thriller	en	92 mins	R
1981	Piranha II: The Spawning	Action,Drama,Horror,Romance,Sci-Fi,Thriller	en	94 mins	NULL
2015	Once Upon a Holiday	Action,Comedy,Drama,Romance	en	84 mins	NULL
2016	We Need to Talk	Action,Comedy,Romance	es	91 mins	NULL
2020	Ben Platt Live from Radio City Music Hall	Action,Music	en	85 mins	NULL
1978	The Legacy	Action,Horror	en	102 mins	NULL
2018	Puffs: Filmed Live Off Broadway	Adventure,Comedy	en	118 mins	NULL
2015	Ten Thousand Saints	Action,Comedy,Drama,Music	en	113 mins	R
1999	Les parasites	Comedy	fr	90 mins	NULL
2014	Animals	Action,Drama	en	90 mins	NULL
1959	Maigret and the St. Fiacre Case	Action,Crime,Drama,Thriller	fr	101 mins	NULL
2020	Hearts of Winter	Action,Drama,Romance	en	83 mins	NULL
2007	Brave	Action	th	92 mins	NULL
2020	Vibration	Action,Horror	fr	73 mins	NULL
2014	Mr. Miracle	Action,Comedy,Drama,Family,Fantasy,Romance	en	86 mins	NULL
2008	Naoko	Action,Drama,Romance,Sport	ja	120 mins	NULL
2019	Gina Brillon: Easily Offended	Action,Comedy	en	NULL	NULL
1964	A Hard Day's Night	Action,Comedy,Music,Musical	en	87 mins	NULL
2021	The Pleasant Valley War	Action,Documentary,Western	en	NULL	NULL
2017	Creature Cabin	Action,Comedy,Horror	en	90 mins	NULL
1977	Chinatown Kid	Action,Drama	zh	117 mins	NULL
2021	Twas the Night	Comedy,Thriller	en	83 mins	NULL
2012	Saving the Titanic	Action,Drama,History	en	90 mins	NULL
2021	The Vault	Action,Adventure,Thriller	en	118 mins	R
1966	Kiganjo No Boken (1966)	Action,Adventure,Family,Fantasy	ja	105 mins	NULL
1979	The In-Laws	Action,Adventure,Comedy,Crime,Thriller	en	103 mins	NULL
2022	Ranveer vs. Wild with Bear Grylls	Documentary	en	70 mins	NULL
2021	Voyage Into the Night	Action,Crime,Drama,Mystery,Thriller	en	103 mins	NULL
2005	Las vueltas del citrillo	Action,Drama,Fantasy	es	95 mins	NULL
2011	Scream 4	Action,Comedy,Horror,Mystery	en	111 mins	R
2013	Return to the Hiding Place	Action,Drama,History,Thriller,War	en	102 mins	PG-13
2005	McBride: Anybody Here Murder Marty?	Action,Crime,Drama,Mystery	en	100 mins	NULL
2019	The House	Horror	es	75 mins	NULL
2011	Salmon Fishing in the Yemen	Action,Comedy,Drama,Romance	en	107 mins	PG-13
1965	Sleepy Eyes of Death: Sword of Satan	Action,Drama	ja	75 mins	NULL
2019	DreadOut	Action,Adventure,Fantasy,Horror,Mystery,Thriller	id	97 mins	NULL
1988	Earth Girls Are Easy	Action,Comedy,Musical,Romance,Sci-Fi	en	100 mins	NULL
2016	Felicia Impastato	Action,Drama	it	99 mins	NULL
2019	Commitment	Action,Drama	tr	135 mins	NULL
2018	Three Days of Glory	Action,Documentary	en	72 mins	NULL
2016	Musudan	Action,Mystery,Thriller	ko	87 mins	NULL
2018	Next Gen	Action,Adventure,Animation,Comedy,Drama,Family,Sci-Fi	en	106 mins	NULL
2022	Goliath	Drama,Thriller	fr	121 mins	NULL
1989	Kiki's Delivery Service	Action,Adventure,Animation,Drama,Family,Fantasy	ja	103 mins	NULL
2020	Chained	Action,Crime,Thriller	en	104 mins	NULL
1988	The Siege of Firebase Gloria	Action,Drama,War	en	99 mins	NULL
2010	Trader Games	Action,Drama,Thriller	fr	85 mins	NULL
2007	Jekyll	Action,Horror,Sci-Fi,Thriller	en	96 mins	NULL
1969	Carry on Camping	Action,Comedy	en	88 mins	NULL
1983	The Final Terror	Action,Horror	en	84 mins	NULL
2019	A Dog Barking at the Moon	Action,Drama	zh	107 mins	NULL
2016	Possession	Action,Sci-Fi	en	NULL	NULL
2003	Sexphone & the Lonely Wave	Action,Comedy,Romance	th	112 mins	NULL
2020	Back to Chernobyl	Action,Documentary	ru	NULL	NULL
1964	A Shot in the Dark	Action,Comedy,Mystery	en	102 mins	NULL
1992	Crossing the Bridge	Action,Comedy,Drama	en	103 mins	R
2018	Conviction	Action,Drama	fr	110 mins	NULL
1966	Who's Afraid of Virginia Woolf?	Action,Drama	en	131 mins	NULL
1981	Nobody's Perfekt	Action,Comedy	en	96 mins	NULL
2018	Made in Italy	Comedy,Drama	it	100 mins	NULL
2007	Counter Investigation	Action,Crime,Thriller	fr	85 mins	NULL
2018	Space Explorers	Action,Animation	en	77 mins	NULL
1983	Le Marginal	Action,Crime,Drama,Thriller	fr	103 mins	NULL
2017	Vixen: The Movie	Action,Animation,Fantasy,Sci-Fi	en	75 mins	NULL
2017	Baby Bump(s)	Comedy,Drama	fr	94 mins	NULL
1988	Deadbeat at Dawn	Action,Crime,Horror	en	80 mins	NULL
2021	Little Sorcerer	Action,Adventure,Animation,Family,Fantasy	en	86 mins	NULL
2012	Few Words	Action,Documentary,Sport	en	NULL	NULL
2018	Hell House LLC II: The Abaddon Hotel	Action,Horror,Mystery	en	83 mins	NULL
2018	Capernaum	Action,Drama	ar	126 mins	R
2007	The Simpsons Movie	Action,Adventure,Animation,Comedy	en	87 mins	PG-13
2018	Killer High	Action,Comedy,Horror	en	87 mins	NULL
2018	Rwanda	Action,Drama,History,War	it	90 mins	NULL
1933	Ex-Lady	Action,Comedy,Drama	en	67 mins	NULL
2015	Victor Frankenstein	Action,Drama,Horror,Sci-Fi,Thriller	en	110 mins	PG-13
2010	Some Days Are Better Than Others	Action,Drama	en	93 mins	NULL
2019	Jack & Yaya	Action,Documentary	en	84 mins	NULL
2011	Accidentally in Love	Action,Comedy,Drama,Romance	en	88 mins	NULL
1956	War and Peace	Action,Drama,History,Romance,War	en	208 mins	PG
2011	Limitless	Action,Mystery,Sci-Fi,Thriller	en	105 mins	PG-13
2019	The Bygone	Action,Crime,Drama,Mystery,Thriller	en	115 mins	NULL
2021	Lee Su-geun: The Sense Coach	Action,Comedy	ko	NULL	NULL
2013	Hansel & Gretel Get Baked	Action,Comedy,Horror	en	86 mins	NULL
2019	The Book of Job	Action,Comedy,Drama	en	90 mins	NULL
2007	881	Action,Comedy,Drama,Musical	zh	115 mins	NULL
2021	Venus as a Boy	Action,Drama,Romance	en	104 mins	R
2013	Gu00f6tterdu00e4mmerung	Action,Music	en	292 mins	NULL
1980	Heaven's Gate	Action,Adventure,Drama,Western	en	219 mins	NULL
1988	The Lair of the White Worm	Action,Comedy,Horror	en	93 mins	NULL
2016	X-Men: Apocalypse	Action,Adventure,Sci-Fi	en	144 mins	PG-13
2021	The Black Crowes Brothers of a Feather Live at the Chapel	Action,Music	en	78 mins	NULL
2016	Rise of the Trolls	Action,Documentary	en	NULL	NULL
2005	Only the Night	Action,Drama,Romance	fr	100 mins	NULL
1973	Detroit 9000	Action,Crime,Drama	en	106 mins	NULL
2014	Highway	Action,Crime,Drama,Romance	hi	133 mins	NULL
2013	CrazySexyCool: The TLC Story	Action,Biography,Drama,Music	en	105 mins	NULL
2010	Student Services	Action,Drama,Romance	fr	100 mins	NULL
1984	Dreamscape	Action,Adventure,Horror,Sci-Fi,Thriller	en	99 mins	NULL
2013	Madea Gets a Job	Action,Comedy	en	145 mins	NULL
2021	Women	Action,Crime,Drama,Thriller	en	92 mins	NULL
1993	The Three Musketeers	Action,Adventure,Comedy,Family,Romance	en	105 mins	PG
1980	Xanadu	Action,Fantasy,Musical,Romance	en	96 mins	NULL
2015	Saveart: Recycling Art	Documentary	it	64 mins	NULL
2013	Horns	Action,Comedy,Crime,Drama,Fantasy,Horror,Mystery,Thriller	en	120 mins	R
2004	Silver City	Action,Comedy,Drama,Mystery,Thriller	en	128 mins	R
2006	Eragon	Action,Adventure,Family,Fantasy	en	104 mins	PG
2019	A Dog's Journey	Action,Adventure,Comedy,Drama,Family,Fantasy	en	109 mins	PG
2016	Our Kind of Traitor	Action,Crime,Drama,Thriller	en	108 mins	R
1969	Support Your Local Sheriff!	Action,Comedy,Romance,Western	en	92 mins	NULL
2014	Northmen - A Viking Saga	Action,Adventure,Drama,History	en	97 mins	R
2021	40-Love	Action,Comedy,Sport	en	98 mins	NULL
2009	Creation	Action,Biography,Drama,Romance	en	108 mins	PG-13
2014	The Case Against 8	Action,Biography,Documentary,News	en	109 mins	NULL
1932	The Crowd Roars	Action,Drama,Sport	en	85 mins	NULL
1970	Permissive	Action,Drama	en	90 mins	NULL
2019	Trading Paint	Action,Drama,Sport,Thriller	en	87 mins	R
2007	The Signal	Horror,Sci-Fi,Thriller	en	103 mins	R
2019	The Kingdom of Var	Action,Horror,Sci-Fi,Thriller	en	81 mins	NULL
1987	Tandem	Action,Comedy,Drama	fr	86 mins	NULL
1990	May Fools	Action,Comedy,Romance	fr	107 mins	NULL
2004	Install	Action,Drama	ja	94 mins	NULL
2005	Riding the Bus with My Sister	Drama	en	90 mins	NULL
2016	Center of My World	Action,Drama,Romance	de	115 mins	NULL
2021	P!nk: All I Know So Far	Action,Biography,Documentary,Music	en	99 mins	NULL
2013	The House Across the Street	Action,Horror,Thriller	en	93 mins	NULL
1969	Horror House	Action,Fantasy,Horror,Thriller	en	92 mins	NULL
1954	BBC Sunday-Night Theatre Nineteen Eighty-Four	Drama	en	114 mins	NULL
2019	The Last Right	Action,Comedy,Drama	en	106 mins	NULL
1969	Obsessions	Drama,Thriller	en	100 mins	NULL
2009	Stay Cool	Action,Comedy,Drama,Romance	en	94 mins	PG-13
2013	Sole a catinelle	Action,Comedy	it	87 mins	NULL
2013	The Exhibition	Action,Crime,Documentary,Drama	en	90 mins	NULL
1957	The Brothers Rico	Action,Crime,Drama,Film-Noir,Thriller	en	92 mins	NULL
2019	Listen to the Universe	Action,Drama,Music	ja	119 mins	NULL
1984	Nausicau00e4 of the Valley of the Wind	Action,Adventure,Animation,Fantasy,Sci-Fi	ja	117 mins	PG
1993	Last Action Hero	Action,Adventure,Comedy,Fantasy	en	130 mins	PG-13
2008	One Missed Call	Action,Horror,Mystery	en	87 mins	PG-13
1996	Michael Collins	Action,Biography,Drama,History,Thriller,War	en	133 mins	R
2017	65th	Action,Mystery,Thriller	en	78 mins	NULL
1966	The Treasure of San Gennaro	Comedy,Crime	it	104 mins	NULL
2019	Two Heads Creek	Action,Comedy,Horror,Thriller	en	85 mins	NULL
2009	Father of My Children	Action,Drama	fr	110 mins	NULL
1992	Husbands and Wives	Action,Comedy,Drama,Romance	en	108 mins	R
1929	Berth Marks	Comedy	en	NULL	NULL
1998	Phantoms	Action,Horror,Sci-Fi,Thriller	en	96 mins	R
2018	Astro	Action,Mystery,Sci-Fi,Thriller	en	105 mins	NULL
2021	The Road Ahead	Action,Drama	en	90 mins	NULL
2014	Debug	Action,Horror,Sci-Fi	en	86 mins	NULL
1979	The Shogun Assassins	Action,Drama	ja	148 mins	NULL
2013	Oculus	Action,Horror,Mystery	en	104 mins	R
1956	The Mountain	Action,Adventure,Drama	en	105 mins	NULL
2016	Midnight Special	Action,Adventure,Drama,Mystery,Sci-Fi,Thriller	en	112 mins	PG-13
2013	Rape Zombie: Lust of the Dead 2	Action,Horror	ja	67 mins	NULL
2018	My Rival is Son-in-law, My Lover is Son-in-law	Comedy	cn	109 mins	NULL
2017	Fishtales 2	Action,Animation	en	70 mins	NULL
1992	L.627	Crime,Drama,Thriller	fr	145 mins	NULL
1946	A Horseshoe for Luck	Action,Animation	cs	NULL	NULL
2018	Abducted	Action,Crime,Drama,Thriller	en	110 mins	NULL
1975	The Old Gun	Action,Drama,Thriller,War	fr	103 mins	NULL
2019	Chain of Death	Action,Thriller	ru	101 mins	NULL
1992	Forbidden Love: The Unashamed Stories of Lesbian Lives	Documentary	en	85 mins	NULL
2011	Immortals	Action,Drama,Fantasy,Romance	en	110 mins	R
1964	Charulata	Action,Drama,Romance	bn	117 mins	NULL
2020	I Carry You with Me	Drama	es	111 mins	R
2003	In Hell	Action,Drama,Thriller	en	98 mins	R
2017	A Christmas Story Live!	Action,Comedy,Family,Musical	en	133 mins	NULL
2011	Madea's Big Happy Family	Action,Comedy,Drama	en	106 mins	PG-13
1943	I Walked with a Zombie	Action,Drama,Fantasy,Horror,Romance	en	69 mins	NULL
2019	Tower of Silence	Action,Fantasy	en	107 mins	NULL
2019	Big Fur	Action,Documentary	en	76 mins	NULL
2017	The Misandrists	Action,Comedy,Drama	en	91 mins	NULL
1976	The Most Perverted Post War Crimes	Action,Crime,Drama	ja	78 mins	NULL
2016	The Forest	Action,Horror,Mystery,Thriller	en	93 mins	PG-13
1993	Rudy	Action,Biography,Drama,Sport	en	114 mins	PG
2014	The Infinite Man	Action,Comedy,Fantasy,Sci-Fi	en	85 mins	NULL
2022	Swap Me, Baby	Action,Comedy	en	82 mins	NULL
1985	American Flyers	Action,Drama,Sport	en	113 mins	NULL
2004	Eve's Christmas	Comedy,Family	en	96 mins	NULL
2017	2020	Action,Adventure,Sci-Fi,Thriller	en	90 mins	NULL
2018	Fallen	Action,Mystery,Sci-Fi,Thriller	ko	113 mins	NULL
1998	The Long Way Home	Action,Adventure,Drama,Family	en	96 mins	NULL
2019	Elf Pets: Santa's Reindeer Rescue	Action,Family	en	NULL	NULL
1991	The Addams Family	Action,Comedy,Fantasy	en	99 mins	NULL
2021	Sherni	Action,Adventure,Drama,Thriller	hi	131 mins	NULL
1971	Without Apparent Motive	Action,Mystery,Thriller	fr	100 mins	NULL
2021	4 Kings	Action,Crime,Drama,Thriller	th	139 mins	NULL
2013	The Trials of Muhammad Ali	Action,Biography,Documentary,Sport,War	en	86 mins	NULL
2021	They Talk to Me	Action,Horror,Mystery,Thriller	it	96 mins	NULL
1947	Lured	Action,Crime,Film-Noir,Mystery,Thriller	en	102 mins	NULL
2006	Hatchet	Action,Comedy,Horror,Thriller	en	93 mins	R
1979	The Villain	Action,Comedy,Western	en	89 mins	NULL
2022	El Rezador	Action,Thriller	es	96 mins	NULL
2016	No Beast So Fierce	Action,Drama,Thriller	en	85 mins	NULL
2018	Faith, Love & Chocolate	Comedy,Drama,Family	en	84 mins	NULL
1968	No Way to Treat a Lady	Action,Comedy,Crime,Drama,Mystery,Thriller	en	108 mins	NULL
2005	Havoc	Action,Crime,Drama	en	85 mins	R
1943	Old Acquaintance	Action,Drama,Romance	en	110 mins	NULL
2000	Rugrats in Paris	Adventure,Animation,Comedy,Family,Romance	en	78 mins	NULL
2017	Vikram Vedha	Action,Crime,Drama,Thriller	ta	147 mins	NULL
2008	Hell Ride	Action,Drama,Thriller	en	84 mins	R
2012	The Eleventh Victim	Action,Thriller	en	89 mins	NULL
2006	ATL	Action,Comedy,Crime,Drama,Music,Romance	en	105 mins	PG-13
1996	Set It Off	Action,Crime,Drama,Romance,Thriller	en	123 mins	R
1982	The King of Comedy	Action,Comedy,Crime,Drama,Thriller	en	109 mins	NULL
1963	The Girl Hunters	Action,Crime,Drama,Mystery,Thriller	en	98 mins	NULL
2019	Just Don't Think I'll Scream	Documentary	fr	75 mins	NULL
1983	WarGames	Action,Adventure,Drama,Sci-Fi,Thriller	en	114 mins	NULL
2004	Christmas with the Kranks	Action,Comedy,Family	en	99 mins	PG
2003	DC 9/11: Time of Crisis	Action,Drama,History	en	128 mins	R
2016	Cherry Returns	Action,Drama,Mystery,Thriller	zh	89 mins	NULL
1976	Bloodsucking Freaks	Action,Comedy,Horror	en	84 mins	NULL
2022	THE PREY: Legend of Karnoctus	Action,Sci-Fi,Thriller	en	93 mins	NULL
1928	Beggars of Life	Action,Adventure,Drama	en	80 mins	NULL
2004	From Other Worlds	Comedy,Sci-Fi	en	88 mins	NULL
2015	El Crazy Che	Action,Animation,Biography,Documentary	es	83 mins	NULL
1950	The Asphalt Jungle	Action,Crime,Drama,Film-Noir,Thriller	en	112 mins	NULL
2019	Bad Education	Action,Biography,Comedy,Crime,Drama	en	108 mins	NULL
2010	Crazy on the Outside	Action,Comedy,Crime	en	96 mins	PG-13
1989	Wait Until Spring, Bandini	Drama	en	100 mins	NULL
2011	Deck the Halls	Action,Crime,Drama,Family,Mystery,Romance	en	90 mins	NULL
2017	Steel Rain	Action,Drama,Thriller	ko	139 mins	NULL
1943	Heaven Can Wait	Action,Comedy,Drama,Fantasy,Romance	en	112 mins	NULL
2015	Chasing Valentine	Action,Drama,Thriller	en	87 mins	NULL
2022	Watcher	Action,Drama,Horror,Thriller	en	91 mins	R
2013	Party Central	Action,Adventure,Animation,Comedy,Family,Fantasy	en	NULL	PG
1967	The Taming of The Shrew	Action,Comedy,Drama,Romance	en	122 mins	NULL
1954	Creature from the Black Lagoon	Action,Horror,Sci-Fi	en	79 mins	NULL
2010	The Big 4: Live from Sofia, Bulgaria	Action,Documentary,Music	en	364 mins	NULL
2018	Vultures	Action,Crime,Drama,Thriller	is	95 mins	NULL
2020	Influence	Action,Drama,Mystery,Thriller	en	92 mins	NULL
2018	Backstabbing for Beginners	Action,Drama,History,Romance,Thriller	en	108 mins	R
2003	Kangaroo Jack	Action,Adventure,Comedy,Crime,Family	en	89 mins	NULL
2018	22 July	Action,Crime,Drama,History,Thriller	en	143 mins	R
2022	Press Play	Action,Music,Romance,Sci-Fi	en	85 mins	PG-13
2015	Truman	Action,Comedy,Drama	es	108 mins	NULL
2015	Contracted: Phase II	Action,Drama,Horror,Thriller	en	78 mins	NULL
2017	The Highway Rat	Action,Adventure,Animation,Comedy,Family	en	NULL	NULL
2011	No Strings Attached	Action,Comedy,Romance	en	108 mins	R
1940	The Invisible Woman	Action,Comedy,Romance,Sci-Fi	en	72 mins	NULL
2008	Two Lovers	Action,Drama,Romance	en	110 mins	R
2019	Young Ahmed	Action,Drama	fr	85 mins	NULL
1992	The Power of One	Action,Drama,Sport	en	127 mins	PG-13
1954	Karin Mu00e5nsdotter	Action,Drama,History	sv	108 mins	NULL
2005	Storm	Action,Drama,Fantasy,Mystery,Thriller	sv	110 mins	NULL
1972	Night of the Cobra Woman	Horror,Thriller	en	85 mins	NULL
1985	Baby: Secret of the Lost Legend	Action,Adventure,Family,Sci-Fi	en	95 mins	NULL
2020	Insert Coin	Action,Documentary	en	101 mins	NULL
2002	Blue	Action,Drama,Romance	ja	116 mins	NULL
